[INFO ] stable-diffusion.cpp:195  - loading model from 'dreamshaper_8.safetensors'
  |======>                                           | 138/1130 - 166.67it/s[K
  |======>                                           | 139/1130 - 1000.00it/s[K
  |======>                                           | 140/1130 - 500.00it/s[K
  |======>                                           | 141/1130 - 0.00it/s[K
  |======>                                           | 142/1130 - 500.00it/s[K
  |======>                                           | 143/1130 - 1000.00it/s[K
  |======>                                           | 144/1130 - 500.00it/s[K
  |======>                                           | 145/1130 - 0.00it/s[K
  |======>                                           | 146/1130 - 500.00it/s[K
  |======>                                           | 147/1130 - 1000.00it/s[K
  |======>                                           | 148/1130 - 0.00it/s[K
  |======>                                           | 149/1130 - 0.00it/s[K
  |======>                                           | 150/1130 - 0.00it/s[K
  |======>                                           | 151/1130 - 1000.00it/s[K
  |======>                                           | 152/1130 - 166.67it/s[K
  |======>                                           | 153/1130 - 0.00it/s[K
  |======>                                           | 154/1130 - 142.86it/s[K
  |======>                                           | 155/1130 - 0.00it/s[K
  |======>                                           | 156/1130 - 500.00it/s[K
  |======>                                           | 157/1130 - 1000.00it/s[K
  |======>                                           | 158/1130 - 500.00it/s[K
  |=======>                                          | 159/1130 - 0.00it/s[K
  |=======>                                          | 160/1130 - 500.00it/s[K
  |=======>                                          | 161/1130 - 0.00it/s[K
  |=======>                                          | 162/1130 - 500.00it/s[K
  |=======>                                          | 163/1130 - 1000.00it/s[K
  |=======>                                          | 164/1130 - 0.00it/s[K
  |=======>                                          | 165/1130 - 0.00it/s[K
  |=======>                                          | 166/1130 - 1000.00it/s[K
  |=======>                                          | 167/1130 - 0.00it/s[K
  |=======>                                          | 168/1130 - 125.00it/s[K
  |=======>                                          | 169/1130 - 0.00it/s[K
  |=======>                                          | 170/1130 - 166.67it/s[K
  |=======>                                          | 171/1130 - 1000.00it/s[K
  |=======>                                          | 172/1130 - 500.00it/s[K
  |=======>                                          | 173/1130 - 0.00it/s[K
  |=======>                                          | 174/1130 - 500.00it/s[K
  |=======>                                          | 175/1130 - 1000.00it/s[K
  |=======>                                          | 176/1130 - 500.00it/s[K
  |=======>                                          | 177/1130 - 0.00it/s[K
  |=======>                                          | 178/1130 - 500.00it/s[K
  |=======>                                          | 179/1130 - 0.00it/s[K
  |=======>                                          | 180/1130 - 1000.00it/s[K
  |========>                                         | 181/1130 - 0.00it/s[K
  |========>                                         | 182/1130 - 1000.00it/s[K
  |========>                                         | 183/1130 - 0.00it/s[K
  |========>                                         | 184/1130 - 166.67it/s[K
  |========>                                         | 185/1130 - 1000.00it/s[K
  |========>                                         | 186/1130 - 142.86it/s[K
  |========>                                         | 187/1130 - 0.00it/s[K
  |========>                                         | 188/1130 - 500.00it/s[K
  |========>                                         | 189/1130 - 1000.00it/s[K
  |========>                                         | 190/1130 - 1000.00it/s[K
  |========>                                         | 191/1130 - 1000.00it/s[K
  |========>                                         | 192/1130 - 500.00it/s[K
  |========>                                         | 193/1130 - 0.00it/s[K
  |========>                                         | 194/1130 - 500.00it/s[K
  |========>                                         | 195/1130 - 0.00it/s[K
  |========>                                         | 196/1130 - 1000.00it/s[K
  |========>                                         | 197/1130 - 0.00it/s[K
  |========>                                         | 198/1130 - 0.00it/s[K
  |========>                                         | 199/1130 - 0.00it/s[K
  |========>                                         | 200/1130 - 0.00it/s[K
  |========>                                         | 201/1130 - 0.00it/s[K
  |========>                                         | 202/1130 - 1000.00it/s[K
  |========>                                         | 203/1130 - 0.00it/s[K
  |=========>                                        | 204/1130 - 0.00it/s[K
  |=========>                                        | 205/1130 - 0.00it/s[K
  |=========>                                        | 206/1130 - 1000.00it/s[K
  |=========>                                        | 207/1130 - 0.00it/s[K
  |=========>                                        | 208/1130 - 1000.00it/s[K
  |=========>                                        | 209/1130 - 0.00it/s[K
  |=========>                                        | 210/1130 - 1000.00it/s[K
  |=========>                                        | 211/1130 - 0.00it/s[K
  |=========>                                        | 212/1130 - 166.67it/s[K
  |=========>                                        | 213/1130 - 0.00it/s[K
  |=========>                                        | 214/1130 - 166.67it/s[K
  |=========>                                        | 215/1130 - 0.00it/s[K
  |=========>                                        | 216/1130 - 0.00it/s[K
  |=========>                                        | 217/1130 - 0.00it/s[K
  |=========>                                        | 218/1130 - 0.00it/s[K
  |=========>                                        | 219/1130 - 0.00it/s[K
  |=========>                                        | 220/1130 - 166.67it/s[K
  |=========>                                        | 221/1130 - 0.00it/s[K
  |=========>                                        | 222/1130 - 166.67it/s[K
  |=========>                                        | 223/1130 - 0.00it/s[K
  |=========>                                        | 224/1130 - 0.00it/s[K
  |=========>                                        | 225/1130 - 0.00it/s[K
  |==========>                                       | 226/1130 - 0.00it/s[K
  |==========>                                       | 227/1130 - 0.00it/s[K
  |==========>                                       | 228/1130 - 0.00it/s[K
  |==========>                                       | 229/1130 - 0.00it/s[K
  |==========>                                       | 230/1130 - 1000.00it/s[K
  |==========>                                       | 231/1130 - 0.00it/s[K
  |==========>                                       | 232/1130 - 1000.00it/s[K
  |==========>                                       | 233/1130 - 0.00it/s[K
  |==========>                                       | 234/1130 - 0.00it/s[K
  |==========>                                       | 235/1130 - 0.00it/s[K
  |==========>                                       | 236/1130 - 0.00it/s[K
  |==========>                                       | 237/1130 - 0.00it/s[K
  |==========>                                       | 238/1130 - 0.00it/s[K
  |==========>                                       | 239/1130 - 0.00it/s[K
  |==========>                                       | 240/1130 - 0.00it/s[K
  |==========>                                       | 241/1130 - 0.00it/s[K
  |==========>                                       | 242/1130 - 1000.00it/s[K
  |==========>                                       | 243/1130 - 0.00it/s[K
  |==========>                                       | 244/1130 - 0.00it/s[K
  |==========>                                       | 245/1130 - 0.00it/s[K
  |==========>                                       | 246/1130 - 0.00it/s[K
  |==========>                                       | 247/1130 - 0.00it/s[K
  |==========>                                       | 248/1130 - 0.00it/s[K
  |===========>                                      | 249/1130 - 0.00it/s[K
  |===========>                                      | 250/1130 - 1000.00it/s[K
  |===========>                                      | 251/1130 - 0.00it/s[K
  |===========>                                      | 252/1130 - 0.00it/s[K
  |===========>                                      | 253/1130 - 0.00it/s[K
  |===========>                                      | 254/1130 - 0.00it/s[K
  |===========>                                      | 255/1130 - 0.00it/s[K
  |===========>                                      | 256/1130 - 333.33it/s[K
  |===========>                                      | 257/1130 - 0.00it/s[K
  |===========>                                      | 258/1130 - 500.00it/s[K
  |===========>                                      | 259/1130 - 0.00it/s[K
  |===========>                                      | 260/1130 - 0.00it/s[K
  |===========>                                      | 261/1130 - 1000.00it/s[K
  |===========>                                      | 262/1130 - 0.00it/s[K
  |===========>                                      | 263/1130 - 0.00it/s[K
  |===========>                                      | 264/1130 - 0.00it/s[K
  |===========>                                      | 265/1130 - 0.00it/s[K
  |===========>                                      | 266/1130 - 1000.00it/s[K
  |===========>                                      | 267/1130 - 0.00it/s[K
  |===========>                                      | 268/1130 - 500.00it/s[K
  |===========>                                      | 269/1130 - 0.00it/s[K
  |===========>                                      | 270/1130 - 0.00it/s[K
  |===========>                                      | 271/1130 - 0.00it/s[K
  |============>                                     | 272/1130 - 0.00it/s[K
  |============>                                     | 273/1130 - 0.00it/s[K
  |============>                                     | 274/1130 - 500.00it/s[K
  |============>                                     | 275/1130 - 0.00it/s[K
  |============>                                     | 276/1130 - 1000.00it/s[K
  |============>                                     | 277/1130 - 0.00it/s[K
  |============>                                     | 278/1130 - 0.00it/s[K
  |============>                                     | 279/1130 - 0.00it/s[K
  |============>                                     | 280/1130 - 0.00it/s[K
  |============>                                     | 281/1130 - 0.00it/s[K
  |============>                                     | 282/1130 - 500.00it/s[K
  |============>                                     | 283/1130 - 0.00it/s[K
  |============>                                     | 284/1130 - 166.67it/s[K
  |============>                                     | 285/1130 - 0.00it/s[K
  |============>                                     | 286/1130 - 166.67it/s[K
  |============>                                     | 287/1130 - 0.00it/s[K
  |============>                                     | 288/1130 - 0.00it/s[K
  |============>                                     | 289/1130 - 0.00it/s[K
  |============>                                     | 290/1130 - 0.00it/s[K
  |============>                                     | 291/1130 - 0.00it/s[K
  |============>                                     | 292/1130 - 166.67it/s[K
  |============>                                     | 293/1130 - 0.00it/s[K
  |=============>                                    | 294/1130 - 142.86it/s[K
  |=============>                                    | 295/1130 - 0.00it/s[K
  |=============>                                    | 296/1130 - 0.00it/s[K
  |=============>                                    | 297/1130 - 0.00it/s[K
  |=============>                                    | 298/1130 - 0.00it/s[K
  |=============>                                    | 299/1130 - 0.00it/s[K
  |=============>                                    | 300/1130 - 166.67it/s[K
  |=============>                                    | 301/1130 - 0.00it/s[K
  |=============>                                    | 302/1130 - 166.67it/s[K
  |=============>                                    | 303/1130 - 0.00it/s[K
  |=============>                                    | 304/1130 - 0.00it/s[K
  |=============>                                    | 305/1130 - 0.00it/s[K
  |=============>                                    | 306/1130 - 0.00it/s[K
  |=============>                                    | 307/1130 - 0.00it/s[K
  |=============>                                    | 308/1130 - 166.67it/s[K
  |=============>                                    | 309/1130 - 1000.00it/s[K
  |=============>                                    | 310/1130 - 166.67it/s[K
  |=============>                                    | 311/1130 - 0.00it/s[K
  |=============>                                    | 312/1130 - 166.67it/s[K
  |=============>                                    | 313/1130 - 0.00it/s[K
  |=============>                                    | 314/1130 - 0.00it/s[K
  |=============>                                    | 315/1130 - 0.00it/s[K
  |=============>                                    | 316/1130 - 0.00it/s[K
  |==============>                                   | 317/1130 - 0.00it/s[K
  |==============>                                   | 318/1130 - 166.67it/s[K
  |==============>                                   | 319/1130 - 0.00it/s[K
  |==============>                                   | 320/1130 - 166.67it/s[K
  |==============>                                   | 321/1130 - 0.00it/s[K
  |==============>                                   | 322/1130 - 0.00it/s[K
  |==============>                                   | 323/1130 - 0.00it/s[K
  |==============>                                   | 324/1130 - 0.00it/s[K
  |==============>                                   | 325/1130 - 0.00it/s[K
  |==============>                                   | 326/1130 - 166.67it/s[K
  |==============>                                   | 327/1130 - 0.00it/s[K
  |==============>                                   | 328/1130 - 166.67it/s[K
  |==============>                                   | 329/1130 - 0.00it/s[K
  |==============>                                   | 330/1130 - 0.00it/s[K
  |==============>                                   | 331/1130 - 0.00it/s[K
  |==============>                                   | 332/1130 - 0.00it/s[K
  |==============>                                   | 333/1130 - 0.00it/s[K
  |==============>                                   | 334/1130 - 166.67it/s[K
  |===================>                              | 441/1130 - 0.00it/s[K
  |===================>                              | 442/1130 - 0.00it/s[K
  |===================>                              | 445/1130 - 1000.00it/s[K
  |===================>                              | 446/1130 - 0.00it/s[K
  |===================>                              | 447/1130 - 1000.00it/s[K
  |===================>                              | 448/1130 - 1000.00it/s[K
  |===================>                              | 449/1130 - 0.00it/s[K
  |===================>                              | 450/1130 - 1000.00it/s[K
  |===================>                              | 451/1130 - 0.00it/s[K
  |====================>                             | 452/1130 - 333.33it/s[K
  |====================>                             | 453/1130 - 0.00it/s[K
  |====================>                             | 454/1130 - 1000.00it/s[K
  |====================>                             | 455/1130 - 0.00it/s[K
  |====================>                             | 456/1130 - 333.33it/s[K
  |====================>                             | 457/1130 - 0.00it/s[K
  |====================>                             | 458/1130 - 0.00it/s[K
  |====================>                             | 459/1130 - 1000.00it/s[K
  |====================>                             | 460/1130 - 0.00it/s[K
  |====================>                             | 461/1130 - 1000.00it/s[K
  |====================>                             | 462/1130 - 1000.00it/s[K
  |====================>                             | 463/1130 - 0.00it/s[K
  |====================>                             | 464/1130 - 1000.00it/s[K
  |====================>                             | 465/1130 - 0.00it/s[K
  |====================>                             | 466/1130 - 1000.00it/s[K
  |====================>                             | 467/1130 - 0.00it/s[K
  |====================>                             | 468/1130 - 1000.00it/s[K
  |====================>                             | 469/1130 - 1000.00it/s[K
  |====================>                             | 470/1130 - 1000.00it/s[K
  |====================>                             | 471/1130 - 0.00it/s[K
  |====================>                             | 472/1130 - 1000.00it/s[K
  |====================>                             | 473/1130 - 1000.00it/s[K
  |====================>                             | 474/1130 - 500.00it/s[K
  |=====================>                            | 475/1130 - 0.00it/s[K
  |=====================>                            | 476/1130 - 500.00it/s[K
  |=====================>                            | 477/1130 - 0.00it/s[K
  |=====================>                            | 478/1130 - 0.00it/s[K
  |=====================>                            | 479/1130 - 1000.00it/s[K
  |=====================>                            | 480/1130 - 0.00it/s[K
  |=====================>                            | 481/1130 - 0.00it/s[K
  |=====================>                            | 482/1130 - 1000.00it/s[K
  |=====================>                            | 483/1130 - 0.00it/s[K
  |=====================>                            | 484/1130 - 200.00it/s[K
  |=====================>                            | 485/1130 - 0.00it/s[K
  |=====================>                            | 486/1130 - 0.00it/s[K
  |=====================>                            | 487/1130 - 1000.00it/s[K
  |=====================>                            | 488/1130 - 25.64it/s[K
  |=====================>                            | 489/1130 - 1000.00it/s[K
  |=====================>                            | 490/1130 - 0.00it/s[K
  |=====================>                            | 491/1130 - 1000.00it/s[K
  |=====================>                            | 492/1130 - 25.64it/s[K
  |=====================>                            | 493/1130 - 0.00it/s[K
  |=====================>                            | 494/1130 - 200.00it/s[K
  |=====================>                            | 495/1130 - 0.00it/s[K
  |=====================>                            | 496/1130 - 0.00it/s[K
  |=====================>                            | 497/1130 - 1000.00it/s[K
  |======================>                           | 498/1130 - 25.64it/s[K
  |======================>                           | 499/1130 - 0.00it/s[K
  |======================>                           | 500/1130 - 1000.00it/s[K
  |======================>                           | 501/1130 - 0.00it/s[K
  |======================>                           | 502/1130 - 25.00it/s[K
  |======================>                           | 503/1130 - 0.00it/s[K
  |======================>                           | 504/1130 - 500.00it/s[K
  |======================>                           | 505/1130 - 0.00it/s[K
  |======================>                           | 506/1130 - 0.00it/s[K
  |======================>                           | 507/1130 - 1000.00it/s[K
  |======================>                           | 508/1130 - 500.00it/s[K
  |======================>                           | 509/1130 - 1000.00it/s[K
  |======================>                           | 510/1130 - 0.00it/s[K
  |======================>                           | 511/1130 - 1000.00it/s[K
  |======================>                           | 512/1130 - 500.00it/s[K
  |======================>                           | 513/1130 - 1000.00it/s[K
  |======================>                           | 514/1130 - 0.00it/s[K
  |======================>                           | 515/1130 - 1000.00it/s[K
  |======================>                           | 516/1130 - 0.00it/s[K
  |======================>                           | 517/1130 - 1000.00it/s[K
  |======================>                           | 518/1130 - 0.00it/s[K
  |======================>                           | 519/1130 - 1000.00it/s[K
  |=======================>                          | 520/1130 - 0.00it/s[K
  |=======================>                          | 521/1130 - 1000.00it/s[K
  |=======================>                          | 522/1130 - 1000.00it/s[K
  |=======================>                          | 523/1130 - 0.00it/s[K
  |=======================>                          | 524/1130 - 1000.00it/s[K
  |=======================>                          | 525/1130 - 1000.00it/s[K
  |=======================>                          | 526/1130 - 0.00it/s[K
  |=======================>                          | 527/1130 - 1000.00it/s[K
  |=======================>                          | 528/1130 - 1000.00it/s[K
  |=======================>                          | 529/1130 - 0.00it/s[K
  |=======================>                          | 530/1130 - 333.33it/s[K
  |=======================>                          | 531/1130 - 0.00it/s[K
  |=======================>                          | 532/1130 - 500.00it/s[K
  |=======================>                          | 533/1130 - 0.00it/s[K
  |=======================>                          | 534/1130 - 1000.00it/s[K
  |=======================>                          | 535/1130 - 0.00it/s[K
  |=======================>                          | 536/1130 - 1000.00it/s[K
  |=======================>                          | 537/1130 - 0.00it/s[K
  |=======================>                          | 538/1130 - 0.00it/s[K
  |=======================>                          | 539/1130 - 1000.00it/s[K
  |=======================>                          | 540/1130 - 333.33it/s[K
  |=======================>                          | 541/1130 - 0.00it/s[K
  |=======================>                          | 542/1130 - 500.00it/s[K
  |========================>                         | 543/1130 - 1000.00it/s[K
  |========================>                         | 544/1130 - 0.00it/s[K
  |========================>                         | 545/1130 - 0.00it/s[K
  |========================>                         | 546/1130 - 200.00it/s[K
  |========================>                         | 547/1130 - 0.00it/s[K
  |========================>                         | 548/1130 - 1000.00it/s[K
  |========================>                         | 549/1130 - 0.00it/s[K
  |========================>                         | 550/1130 - 100.00it/s[K
  |========================>                         | 551/1130 - 0.00it/s[K
  |========================>                         | 552/1130 - 1000.00it/s[K
  |========================>                         | 553/1130 - 0.00it/s[K
  |========================>                         | 554/1130 - 0.00it/s[K
  |========================>                         | 555/1130 - 1000.00it/s[K
  |========================>                         | 556/1130 - 1000.00it/s[K
  |========================>                         | 557/1130 - 0.00it/s[K
  |========================>                         | 558/1130 - 500.00it/s[K
  |========================>                         | 559/1130 - 500.00it/s[K
  |========================>                         | 560/1130 - 0.00it/s[K
  |========================>                         | 561/1130 - 1000.00it/s[K
  |========================>                         | 562/1130 - 500.00it/s[K
  |========================>                         | 563/1130 - 1000.00it/s[K
  |========================>                         | 564/1130 - 500.00it/s[K
  |=========================>                        | 565/1130 - 0.00it/s[K
  |=========================>                        | 566/1130 - 1000.00it/s[K
  |=========================>                        | 567/1130 - 500.00it/s[K
  |=========================>                        | 568/1130 - 1000.00it/s[K
  |=========================>                        | 569/1130 - 1000.00it/s[K
  |=========================>                        | 570/1130 - 111.11it/s[K
  |=========================>                        | 571/1130 - 0.00it/s[K
  |=========================>                        | 572/1130 - 200.00it/s[K
  |=========================>                        | 573/1130 - 0.00it/s[K
  |=========================>                        | 574/1130 - 0.00it/s[K
  |=========================>                        | 575/1130 - 1000.00it/s[K
  |=========================>                        | 576/1130 - 0.00it/s[K
  |=========================>                        | 577/1130 - 0.00it/s[K
  |=========================>                        | 578/1130 - 0.00it/s[K
  |=========================>                        | 579/1130 - 0.00it/s[K
  |=========================>                        | 580/1130 - 333.33it/s[K
  |=========================>                        | 581/1130 - 0.00it/s[K
  |=========================>                        | 582/1130 - 0.00it/s[K
  |=========================>                        | 583/1130 - 0.00it/s[K
  |=========================>                        | 584/1130 - 100.00it/s[K
  |=========================>                        | 585/1130 - 0.00it/s[K
  |=========================>                        | 586/1130 - 1000.00it/s[K
  |=========================>                        | 587/1130 - 0.00it/s[K
  |==========================>                       | 588/1130 - 90.91it/s[K
  |==========================>                       | 589/1130 - 0.00it/s[K
  |==========================>                       | 590/1130 - 0.00it/s[K
  |==========================>                       | 591/1130 - 1000.00it/s[K
  |==========================>                       | 592/1130 - 1000.00it/s[K
  |==========================>                       | 593/1130 - 0.00it/s[K
  |==========================>                       | 594/1130 - 500.00it/s[K
  |==========================>                       | 595/1130 - 1000.00it/s[K
  |==========================>                       | 596/1130 - 0.00it/s[K
  |==========================>                       | 597/1130 - 500.00it/s[K
  |==========================>                       | 598/1130 - 1000.00it/s[K
  |==========================>                       | 599/1130 - 1000.00it/s[K
  |==========================>                       | 600/1130 - 500.00it/s[K
  |==========================>                       | 601/1130 - 0.00it/s[K
  |==========================>                       | 602/1130 - 500.00it/s[K
  |==========================>                       | 603/1130 - 1000.00it/s[K
  |==========================>                       | 604/1130 - 500.00it/s[K
  |==========================>                       | 605/1130 - 0.00it/s[K
  |==========================>                       | 606/1130 - 111.11it/s[K
  |==========================>                       | 607/1130 - 0.00it/s[K
  |==========================>                       | 608/1130 - 200.00it/s[K
  |==========================>                       | 609/1130 - 0.00it/s[K
  |==========================>                       | 610/1130 - 1000.00it/s[K
  |===========================>                      | 611/1130 - 0.00it/s[K
  |===========================>                      | 612/1130 - 0.00it/s[K
  |===========================>                      | 613/1130 - 1000.00it/s[K
  |===========================>                      | 614/1130 - 0.00it/s[K
  |===========================>                      | 615/1130 - 0.00it/s[K
  |===========================>                      | 616/1130 - 100.00it/s[K
  |===========================>                      | 617/1130 - 1000.00it/s[K
  |===========================>                      | 618/1130 - 250.00it/s[K
  |===========================>                      | 619/1130 - 0.00it/s[K
  |===========================>                      | 620/1130 - 1000.00it/s[K
  |===========================>                      | 621/1130 - 0.00it/s[K
  |===========================>                      | 622/1130 - 50.00it/s[K
  |===========================>                      | 623/1130 - 0.00it/s[K
  |===========================>                      | 624/1130 - 1000.00it/s[K
  |===========================>                      | 625/1130 - 0.00it/s[K
  |===========================>                      | 626/1130 - 25.64it/s[K
  |===========================>                      | 627/1130 - 1000.00it/s[K
  |===========================>                      | 628/1130 - 500.00it/s[K
  |===========================>                      | 629/1130 - 0.00it/s[K
  |===========================>                      | 630/1130 - 1000.00it/s[K
  |===========================>                      | 631/1130 - 0.00it/s[K
  |===========================>                      | 632/1130 - 200.00it/s[K
  |============================>                     | 633/1130 - 0.00it/s[K
  |============================>                     | 634/1130 - 200.00it/s[K
  |============================>                     | 635/1130 - 250.00it/s[K
  |============================>                     | 636/1130 - 0.00it/s[K
  |============================>                     | 637/1130 - 200.00it/s[K
  |============================>                     | 638/1130 - 250.00it/s[K
  |============================>                     | 639/1130 - 200.00it/s[K
  |============================>                     | 640/1130 - 333.33it/s[K
  |============================>                     | 641/1130 - 0.00it/s[K
  |============================>                     | 642/1130 - 200.00it/s[K
  |============================>                     | 643/1130 - 250.00it/s[K
  |============================>                     | 644/1130 - 333.33it/s[K
  |============================>                     | 645/1130 - 0.00it/s[K
  |============================>                     | 646/1130 - 27.78it/s[K
